madagascar,inondation,2
madagascar,ouragan,6
madagascar,typhon,4
malaisie,cyclone,12
malaisie,inondation,8
malaisie,ouragan,3
malaisie,seisme,8
malaisie,tremblement de terre,1
malaisie,typhon,8
mali,cyclone,7
mali,inondation,13
mali,ouragan,2
mali,typhon,5
maroc,cyclone,10
maroc,inondation,5
maroc,ouragan,12
maroc,seisme,1
maroc,typhon,2
martinique,cyclone,99
martinique,inondation,7
martinique,ouragan,106
martinique,typhon,1
maurice,cyclone,24
maurice,inondation,7
maurice,ouragan,11
maurice,seisme,1
maurice,typhon,8
mexique,cyclone,136
mexique,inondation,23
mexique,ouragan,383
mexique,seisme,49
mexique,typhon,13
monaco,cyclone,11
monaco,ouragan,22
monaco,seisme,3
monaco,typhon,11
myanmar,cyclone,26
myanmar,inondation,3
myanmar,ouragan,1
myanmar,seisme,1
myanmar,typhon,5
nepal,cyclone,15
nepal,inondation,16
nepal,ouragan,5
nepal,seisme,48
nepal,typhon,7
nicaragua,cyclone,13
nicaragua,inondation,1
nicaragua,ouragan,35
nicaragua,seisme,5
norvege,cyclone,7
norvege,ouragan,5
norvege,seisme,2
norvege,tremblement de terre,1
norvege,typhon,14
nouvellecaledonie,cyclone,75
nouvellecaledonie,ouragan,1
nouvellecaledonie,seisme,5
nouvellecaledonie,typhon,2
nouvellezelande,cyclone,61
nouvellezelande,ouragan,7
nouvellezelande,seisme,50
nouvellezelande,tremblement de terre,1
nouvellezelande,typhon,11
pakistan,cyclone,27
pakistan,inondation,79
pakistan,ouragan,27
pakistan,seisme,50
pakistan,typhon,12
panama,cyclone,12
panama,inondation,1
panama,ouragan,20
panama,seisme,4
panama,typhon,1
paysbas,cyclone,19
paysbas,inondation,12
paysbas,ouragan,36
paysbas,seisme,6
paysbas,typhon,7
perou,cyclone,7
perou,inondation,4
perou,ouragan,9
perou,seisme,22
perou,tremblement de terre,1
perou,typhon,6
philippines,cyclone,80
philippines,inondation,28
philippines,ouragan,30
philippines,seisme,27
philippines,typhon,686
pologne,cyclone,2
pologne,inondation,12
pologne,ouragan,15
pologne,tremblement de terre,2
pologne,typhon,14
portugal,cyclone,17
portugal,inondation,3
portugal,ouragan,13
portugal,seisme,4
portugal,typhon,4
qatar,cyclone,5
qatar,inondation,1
qatar,ouragan,8
qatar,seisme,7
qatar,typhon,9
reunion,cyclone,226
reunion,inondation,65
reunion,ouragan,109
reunion,seisme,33
reunion,tremblement de terre,1
reunion,typhon,52
roumanie,cyclone,4
roumanie,inondation,18
roumanie,ouragan,3
roumanie,seisme,3
roumanie,typhon,6
royaumeuni,cyclone,43
royaumeuni,inondation,19
royaumeuni,ouragan,52
royaumeuni,seisme,11
royaumeuni,tremblement de terre,2
royaumeuni,typhon,36
singapour,cyclone,21
singapour,inondation,2
singapour,ouragan,9
singapour,seisme,10
singapour,typhon,34
suisse,cyclone,47
suisse,inondation,22
suisse,ouragan,45
suisse,seisme,17
suisse,typhon,24
taiwan,cyclone,13
taiwan,inondation,4
taiwan,ouragan,7
taiwan,seisme,20
taiwan,typhon,170
thailande,cyclone,40
thailande,inondation,38
thailande,ouragan,12
thailande,seisme,27
thailande,typhon,24
turquie,cyclone,13
turquie,inondation,13
turquie,ouragan,10
turquie,seisme,56
turquie,typhon,9
ukraine,cyclone,11
ukraine,inondation,2
ukraine,ouragan,15
ukraine,seisme,8
ukraine,tremblement de terre,2
ukraine,typhon,13
vanuatu,cyclone,93
vanuatu,inondation,2
vanuatu,ouragan,4
vanuatu,seisme,10
vanuatu,typhon,12
venezuela,cyclone,5
venezuela,ouragan,45
venezuela,seisme,9
venezuela,typhon,12
